username,date,tweet,mentions
prathapanmaha,01-06-2020,@CMofKarnataka @CMOGuj @CMOTamilNadu @TelanganaCMO @CMOfficeUP @CMO_Odisha @CMMadhyaPradesh @PawarSpeaks @ShivSena @SachinPilot @nitin_gadkari @NITIAayog @amitabhk87 @DasShaktikanta @airtelindia @myogiadityanath @AdityaBirlaGrp @VodafoneIN @EmergingRoy @R,"['cmofkarnataka', 'cmoguj', 'cmotamilnadu', 'telanganacmo', 'cmofficeup', 'cmo_odisha', 'cmmadhyapradesh', 'pawarspeaks', 'shivsena', 'sachinpilot', 'nitin_gadkari', 'nitiaayog', 'amitabhk87', 'dasshaktikanta', 'airtelindia', 'myogiadityanath', 'adityabirlagrp', 'vodafonein', 'emergingroy', 'rntata2000', 'wipro']"
pns06522934,01-06-2020,à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤ªà¥à¤°à¤¯à¤¾à¤à¤°à¤¾à¤ à¤à¥ à¤¤à¥à¤²à¤¿à¤¯à¤°à¤à¤à¤ à¤à¤¤à¤° à¤ªà¥à¤°à¤¦à¥à¤¶ à¤®à¥ à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¤® à¤à¤¤à¤¾ à¤¹à¥ à¤à¤¸à¤²à¤¿à¤¯à¥ à¤¯à¤¹à¤¾à¤ à¤à¤® à¤à¤¸à¥à¤à¤®à¤° à¤¹à¥ à¤à¤° à¤à¤¸à¥à¤à¤®à¤° à¤à¥à¤¯à¤° à¤¸à¥ à¤à¤ªà¤¨à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾à¤à¤ à¤à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤à¤°à¤¨à¥ à¤¸à¥ NEGATIVE à¤à¤¤à¤° à¤®à¤¿à¤²à¤¤à¤¾ à¤¹à¥ à¤à¤¸à¤²à¤¿à¤¯à¥ à¤à¤¨à¤¤à¤¾ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤à¤ªà¤¯à¥à¤ à¤®à¥ à¤¨à¤¹à¥ à¤²à¤¾à¤¤à¥ à¤¹à¥ à¤¯à¤¹à¤¾à¤ à¤à¥à¤¯à¥ à¤à¥ à¤à¤¾à¤µà¤° à¤ªà¤° à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤¶à¥à¤°à¤¿à¤¤ à¤¹à¥ à¤ªà¥à¤°à¥à¤¬à¥à¤²à¥à¤® à¤¦à¥à¤° à¤à¤°à¥ à¤¤à¤­à¥ à¤¹à¥ à¤¸à¤à¤¤à¤¾,['vodafonein']
dixitshandily,01-06-2020,It's My Pleasure .,['vodafonein']
dixitshandily,01-06-2020,Thank you sir ..Problem ended .,['vodafonein']
mainudd47942137,01-06-2020,What stopping to call me ?,['vodafonein']
twiddlem,01-06-2020,They are sending me the same message yet again. How should I visit the store from Singapore during a pandemic? Please explain.,['vodafonein']
vijayanandgiri,01-06-2020,à¤à¥à¤° @VodafoneIN,['vodafonein']
chetank89150789,01-06-2020,"9466355655
9992160151
I want to say...
Vodafone tumse na ho payega, hamko tumhare lakshan bilkul bhi theek nahi lag rahe, tumse na ho payega.",['vodafonein']
ca_shwetank,01-06-2020,U r correct word by word. Initially it was promised the speed of 100MBPS nd after promotional period speed reduced when I complained area manager said that upload speed will be restricted to 10% of promised speed. Even download speed is pathetic nvr got even 80 MBPS. pic.twitter.com/GQCWu3kfL1,"['prakharsahay', 'reliancejio', 'airtelindia', 'tatadocomo', 'vodafonein']"
kishoregoswami9,01-06-2020,As per your request i DM lots of time but still no response from your side..... Unprofessional attitude... My no is 8437060070,['vodafonein']
abhishek_23july,01-06-2020,Just reverted. Please check. Thanks.,['vodafonein']
fluffynbluffy,01-06-2020,@VodafoneIN Have you all made up your mind to respond or I have to wait longer?  https://twitter.com/fluffynbluffy/status/1262669082823987201Â â¦,['vodafonein']
21divyam,01-06-2020,"@VodafoneIN à¤à¥à¤° à¤à¤®à¥à¤ªà¤¨à¥, à¤¤à¥à¤® à¤²à¥à¤ à¤à¥ à¤à¤ªà¥à¤ªà¤² à¤¸à¥ à¤®à¤¾à¤°à¥à¤à¤à¥à¥¤ à¤ªà¥à¤¸à¥ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¤¾ à¤¬à¤¾à¤ª à¤¦à¥à¤à¤¾ à¤¬à¤¿à¤² à¤à¤¾, à¤¹à¤®à¤¾à¤°à¤¾ à¤¬à¤¿à¤² à¤¸à¤¹à¥ à¤à¤° à¤à¥ à¤¦à¥ à¤",['vodafonein']
sup_riya330,01-06-2020,Sent!,['vodafonein']
prajeshpatel008,01-06-2020,No network so get port with other,['vodafonein']
aakashagraharii,01-06-2020,"à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¸à¤°à¥à¤µà¤¿à¤¸à¥à¤ à¤¬à¥à¤à¤¾à¤° à¤¹à¥à¤¨à¥ à¤à¥ à¤¬à¤¾à¤µà¤à¥à¤¦ à¤­à¥ à¤®à¥à¤ à¤à¥à¤²à¥à¤à¥à¤® à¤à¤à¤ªà¤¨à¥à¤ à¤à¤¾ à¤¶à¥à¤à¥à¤°à¤¿à¤¯à¤¾ à¤à¤°à¤¤à¤¾ à¤¹à¥à¤ à¤à¤¿à¤¸à¤¨à¥ à¤à¤¸ à¤²à¥à¤à¤¡à¤¾à¤à¤¨ à¤®à¥à¤ à¤­à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸à¥à¤ à¤®à¥à¤¹à¥à¤¯à¤¾ à¤à¤°à¤µà¤¾à¤à¥¤
,@VodafoneIN @reliancejio @JioCare @Airtel_Presence @Idea @IndicomTata @BSNLCorporate","['vodafonein', 'reliancejio', 'jiocare', 'airtel_presence', 'idea', 'indicomtata', 'bsnlcorporate']"
nitin_makdani,01-06-2020,"I have shared all the details above... What more do you want.
I. Want the number 9811087303 to be delisted and delinked from my primary number 9811587303...

Let me know if you need any more details",['vodafonein']
drgagankanpur,01-06-2020,Which one,['vodafonein']
bhagyashrikeni,01-06-2020,"@VodafoneIN just curious to know how maths works for you guyss? Care to explain please..
 Benefits  of 399 recharge cos it said 56 days  pic.twitter.com/a5oorhv9gp",['vodafonein']
kapilpaliwal453,01-06-2020,"Why are you not telling the porting status of my number?
I've sent dms many times","['vodafonein', 'vijitpokharna']"
arifansari644,01-06-2020,à¤«à¤¼à¥à¤¨ à¤à¥à¤² à¤¸à¥ à¤¤à¥ à¤¬à¤¾à¤¤ à¤¹à¥à¤¤à¥ à¤¨à¤¹à¥ à¤à¤° à¤¯à¥ @VodafoneIN à¤à¤¹à¤¤à¤¾ à¤¹à¥ à¤µà¤°à¥à¤¡ à¤à¥ à¤¸à¤¬à¤¸à¥ à¤¤à¥à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤¾ à¤®à¤à¤¼à¤¾ à¤²à¥à¤à¤¿à¤¯à¥  https://twitter.com/ArshadKhan7980/status/1267115826097856513Â â¦,['vodafonein']
imtoufeeq,01-06-2020,Not streaming,['vodafonein']
casparskie,01-06-2020,They won't even bother replying to these tweets! ð I think they'll shut down soon! That's the Direction they're heading... @reliancejio didn't teach them anything! Some things never change! ð,"['parfait_pls', 'vodafonein', 'vodafonegroup', 'idea', 'reliancejio']"
shiveshgupta,01-06-2020,It has days since I am waiting.. thanks for such a bad experience,['vodafonein']
daman83073,01-06-2020,Yes they are doing this intentionally,"['mailgurvinder', 'vodafonein', 'trai', 'pmoindia']"
daman83073,01-06-2020,Bakwaas,['vodafonein']
vivekanand010,01-06-2020,Kabhi nahi shi hoga vodafone maine bhi bahut baar complain kiya lekin har baar bolte h sb ki jald thik hoga,"['ansaribahauddi1', 'vodafonein']"
odyrash,01-06-2020,@VodafoneIN ÙØ§ÙØªÙ ÙÙØ§Ù Ø´Ø±ÙÙ ÙØ´ ØªÙØ§Ù,['vodafonein']
a_pant,01-06-2020,"Every time I write for follow up ,I am asked for concern  , I had given.all details in dm as well .",['vodafonein']
mysticismc,01-06-2020,"Seems like almost 11 years ago Idea had predicted the future. What an idea Sirji @juniorbachchan @AdityaBirlaGrp @VodafoneIN
 https://m.youtube.com/watch?v=0bh3HP51rJsÂ â¦","['reliancejio', 'juniorbachchan', 'adityabirlagrp', 'vodafonein']"
alidorrah,01-06-2020,ÙØ§ÙÙÙ ÙØ±Ø®ØµØªÙ Ù ÙÙØ¯Ø§ÙÙÙ Ø§Ø´ØªØ±Ù Ø¹Ø´Ø±Ù Ø§ÙØ²Ù Ø§ÙØ¨ÙÙ Ø­ÙÙ Ø¨ÙÙØ§ ÙØ¹ÙØ± ÙÙØ§Ùð¥´ð¥´ð¥´ð¥´ð¥´ð¥´ @VodafoneIN @VodafoneEgypt pic.twitter.com/bihqWh5l3G,"['vodafonein', 'vodafoneegypt']"
prasanth_pro,01-06-2020,Thanks for your help! Will let you know the details.,['vodafonein']
abhi35374217,01-06-2020,More nd more..m,['vodafonein']
choudharay_r,01-06-2020,Yeh right,"['faisalkhanahsa', 'trai', 'vodafonein', 'idea', 'airtelindia', 'dot_india']"
choudharay_r,01-06-2020,Madam sabka band Kar diya Mera SIM card band kar diya,"['shraddhakul13', 'vodafonein']"
ansh21tyagi,01-06-2020,"Just saying, we regret... doesn't help.",['vodafonein']
dode12345678,01-06-2020,Ø§ÙÙØ¯ Ø¹ÙØ¯ÙØ§ ÙÙÙØ§ ÙÙÙØ´ ØªÙÙØªØ§Øª Ø¹ Ø§ÙØªØ§ÙÙ Ø¥Ø²Ø§Ùð¤,"['hassansalem200', 'vodafonein']"
shraddhakul13,01-06-2020,Thank you for sending the same message again ! I'm not sure what kind of response you guys are expecting. There's no question to be responded to !,['vodafonein']
dipankannet,01-06-2020,My phone shows it as normal App. pic.twitter.com/J6YY4ZZVr4,"['dhaval_jain', 'vodafonein']"
cuminghero,01-06-2020,"à¦à¦®à¦«à¦¾à¦¨ à¦¹à¦à¦¯à¦¼à¦¾à¦° à¦ªà¦° à¦¥à§à¦à§ à¦à¦®à¦°à¦¾ à¦à¦à¦¦à¦® à¦à¦¨à§à¦à¦¾à¦°à¦¨à§à¦ à¦à¦°à¦¤à§ à¦ªà¦¾à¦°à¦à¦¿ à¦¨à¦¾, à¦¶à§à¦§à§ à¦à§à¦¨à§ à¦­à¦¾à¦¬à§ à¦à¦¥à¦¾ à¦à§à¦à§ à¦¹à¦à§à¦à§ à¦«à§à¦¨à§à¥¤ à¦¦à¦¯à¦¼à¦¾ à¦à¦°à§ à¦à¦à¦à§ à¦¸à¦®à¦¸à§à¦¯à¦¾à¦° à¦¸à¦®à¦¾à¦§à¦¾à¦¨ à¦à¦°à§à¦¨, à¦à¦®à¦¾à¦¦à§à¦° à¦à¦¾à¦à§à¦° à¦à¦¨à§à¦ à¦à§à¦·à¦¤à¦¿ à¦¹à¦à§à¦à§à¥¤
Location: hooghly, tollygung
@VodafoneGroup @VodafoneIN","['vodafonegroup', 'vodafonein']"
sarcasmkhor,01-06-2020,"Hi team 
Thanks, query is resolved now.",['vodafonein']
gyanend50082074,01-06-2020,à¤à¥ à¤° à¤¹à¥ à¤¯à¥ à¤à¤à¤ªà¤¨à¥,['vodafonein']
sourabh_aviator,01-06-2020,How suddenly changed from bad to good?,"['brijeshoom', 'vodafonein']"
ruhelaanurag1,01-06-2020,"Hey Adam, I have replied already. Is it required again? And please let me know how long will it take to resolve the issue?",['vodafonein']
vehla75,01-06-2020,No. Didnât get call today. ð¤·ð»ââï¸ waiting your call.,['vodafonein']
ramavatarralia,01-06-2020,With halal bear !,"['ansaribahauddi1', 'vodafonein']"
ansaribahauddi1,01-06-2020,"Halala means Halal. And you are not able to understand Quran. So please keep your self out of this. I don't want to talk with you, because your brain is washed out. We will meet and do party again like before organization.","['ramavatarralia', 'vodafonein']"
teo_lolstoy,01-06-2020,"The rainbow in the picture is exactly like @VodafoneIN signals on my phone, ""Not Full"".ðð  https://twitter.com/Ra_Bies/status/1267087830980784129Â â¦","['ra_bies', 'vodafonein']"
sauravg17947476,01-06-2020,"@VodafoneIN aap logon Ko kisi ki problem samajh mein nahin aati isiliye aap kisi ka bhi number uthakar incoming aur outgoing donon band kar dete Ho without any reason and aap log 
Costomer ko bewakuf samzta aur mail ka koi reply nahi @TRAI @VodafoneIN @sw","['vodafonein', 'trai', 'swadeshimanch']"
ameer1981,01-06-2020,"Going through your worst time in network and data.

 End of Days......",['vodafonein']
riturajbasu2,01-06-2020,"@VodafoneIN Hi, I really need the e-bill of 4 months from last year . July , August, September and October 2019. This is of paramount importance to me. Request your help in this matter and let me know the process of doing so. ð",['vodafonein']
pkevrani,01-06-2020,"Ur team lies everytime that they called me and i dont recive call. 
But in real i have not recived any calls from ur team. Pls dont make fake commitments make calls and ressolve problems.",['vodafonein']
akshaykhonde,01-06-2020,Always ððð,"['dahelmetguy', 'vodafonein']"
dahelmetguy,01-06-2020,"Thanks to me? 
ððððð","['akshaykhonde', 'vodafonein']"
akshaykhonde,01-06-2020,They have responded on my dm ð¤ð¤,"['dahelmetguy', 'vodafonein']"
rajgoswami604,31-05-2020,airtel & Jio à¤à¥à¤¸à¥ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤ªà¥à¤°à¥à¤µà¤¾à¤à¤¡à¤° à¤®à¥à¤°à¥ infinix hot 8 à¤®à¥à¤ VOLTE à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤¦à¥ à¤°à¤¹à¥ à¤¹à¥ à¤¤à¥ @VodafoneIN à¤à¥à¤¯à¥ à¤¨à¤¹à¥ à¤¦à¥ à¤°à¤¹à¥ ?à¤à¤° à¤à¤¨à¤à¥ à¤¸à¤²à¤¾à¤¹à¤à¤¾à¤° à¤à¤¹à¤¤à¥ à¤¹à¥ à¤®à¥à¤°à¤¾ à¤«à¥à¤¨ à¤¹à¥ VoLTE à¤¸à¤ªà¥à¤°à¥à¤ à¤¨à¤¹à¥ à¤à¤°à¤¤à¤¾ à¤ªà¤¿à¤à¤²à¥ 6 à¤«à¤°à¤µà¤°à¥ à¤¸à¥ à¤¹à¥ à¤à¤¬ à¤¸à¥ portin à¤¹à¥à¤µà¤¾ à¤¹à¥ à¤¤à¤­à¥ à¤¸à¥ à¤à¤ à¤¬à¤¾à¤° à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤­à¥ à¤à¤° à¤à¥à¤à¤¾ à¤¹à¥à¤à¥¤  pic.twitter.com/oJccZoFaO9,['vodafonein']
surendra093,31-05-2020,Even @urbancompany_UC,"['dhaval_jain', 'vodafonein', 'urbancompany_uc']"
ramavatarralia,31-05-2020,"Switch to jio... 
But that's not halala certified","['ansaribahauddi1', 'vodafonein']"
sayofaaaa,31-05-2020,ÙÙØª ÙØ±Ø©Ø©,"['ahmed00000009', 'vodafonein']"
brijeshoom,31-05-2020,Most welcome # also you have  to require improve the internet quality,['vodafonein']
indiablooddonor,31-05-2020,"à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/VodafoneIN/status/1267150514560462848Â â¦",['vodafonein']
indiablooddonor,31-05-2020,"à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/nikhil0704/status/1266216731573456896Â â¦",['vodafonein']
indiablooddonor,31-05-2020,"Redx à¤ªà¥à¤²à¤¾à¤¨ à¤²à¥ à¤°à¤à¤¾ à¤¹à¥ à¤à¤° à¤¸à¥à¤ªà¥à¤¡ 2 g à¤à¥ à¤­à¥ à¤¨à¤¹à¥ à¤¦à¥ à¤ªà¤¾ à¤°à¤¹à¥ 
à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/ImPrakashPattar/status/1267150507996581888Â â¦",['vodafonein']
indiablooddonor,31-05-2020,"à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/RajeshY81368801/status/1267149534821355520Â â¦",['vodafonein']
indiablooddonor,31-05-2020,"à¤¬à¤¿à¤²à¥à¤à¥à¤² à¤¸à¤¹à¥ à¤¬à¥à¤² à¤°à¤¹à¥ à¤¹à¥ 

à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/kumarasheesh89/status/1267150205692121089Â â¦",['vodafonein']
indiablooddonor,31-05-2020,"à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/mshaik1234/status/1267150121008939008Â â¦",['vodafonein']
indiablooddonor,31-05-2020,"2 à¤®à¤¾à¤¹ à¤¸à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤¹à¥ à¤­à¤¾à¤
à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/rajvinodmehta/status/1266421504406966272Â â¦",['vodafonein']
umeshdung,31-05-2020,Goibibo also,"['dhaval_jain', 'vodafonein']"
indiablooddonor,31-05-2020,"à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/jgpai/status/1267153027762278400Â â¦",['vodafonein']
indiablooddonor,31-05-2020,"à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨ à¤®à¥à¤ à¤à¤¸ à¤¸à¥ à¤­à¥ à¤¬à¥à¤°à¥ à¤¹à¤¾à¤²à¤¤ à¤¹à¥ 
à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/rajvinodmehta/status/1251526155577880577Â â¦",['vodafonein']
samdude9615,31-05-2020,Wah tweeter prr service,"['arman476', 'airtelindia', 'airtel_presence', 'vodafonein']"
indiablooddonor,31-05-2020,"à¤ªà¤¿à¤à¤²à¥ 2 à¤®à¤¾à¤¹ à¤¸à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤¹à¥ 
à¤à¤¸ à¤à¤à¤ªà¤¨à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ à¤¸à¥ à¤à¤²à¥à¤¦à¥ #port à¤à¤°à¥
@VodafoneIN  à¤à¥ #à¤¬à¤¾à¤¯à¤à¥à¤ à¤à¤°à¥
à¤¬à¤¿à¤¨à¤¾ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¥ 2000.2500 à¤à¤¾ à¤¬à¤¿à¤² à¤¹à¤° à¤®à¤¾à¤¹ à¤­à¤° à¤°à¤¹à¤¾ à¤¹à¥à¤ https://twitter.com/VodafoneIN/status/1267153760129699840Â â¦",['vodafonein']
